k,auc,auprc,accuracy,balanced_accuracy,f1,precision,recall,specificity,threshold,tn,fp,fn,tp,repeat,selected_models
1,0.885965,0.912180,0.787500,0.787594,0.795181,0.804878,0.785714,0.789474,0.500000,30,8,9,33,1,hoptimus1
1,0.894110,0.922796,0.787500,0.787594,0.795181,0.804878,0.785714,0.789474,0.500000,30,8,9,33,2,hoptimus1
1,0.889724,0.914694,0.825000,0.825815,0.829268,0.850000,0.809524,0.842105,0.500000,32,6,8,34,3,hoptimus1
1,0.894737,0.923561,0.800000,0.799499,0.809524,0.809524,0.809524,0.789474,0.500000,30,8,8,34,4,hoptimus1
1,0.892231,0.919648,0.787500,0.786341,0.800000,0.790698,0.809524,0.763158,0.500000,29,9,8,34,5,hoptimus1
1,0.901629,0.926793,0.812500,0.811404,0.823529,0.813953,0.833333,0.789474,0.500000,30,8,7,35,6,hoptimus1
1,0.902256,0.927147,0.800000,0.800752,0.804878,0.825000,0.785714,0.815789,0.500000,31,7,9,33,7,hoptimus1
1,0.896617,0.924651,0.812500,0.812657,0.819277,0.829268,0.809524,0.815789,0.500000,31,7,8,34,8,hoptimus1
1,0.894737,0.921484,0.800000,0.799499,0.809524,0.809524,0.809524,0.789474,0.500000,30,8,8,34,9,hoptimus1
1,0.888471,0.919970,0.800000,0.799499,0.809524,0.809524,0.809524,0.789474,0.500000,30,8,8,34,10,hoptimus1
1,0.894110,0.922907,0.800000,0.800752,0.804878,0.825000,0.785714,0.815789,0.500000,31,7,9,33,11,hoptimus1
1,0.893484,0.921543,0.812500,0.812657,0.819277,0.829268,0.809524,0.815789,0.500000,31,7,8,34,12,hoptimus1
1,0.896617,0.923757,0.812500,0.811404,0.823529,0.813953,0.833333,0.789474,0.500000,30,8,7,35,13,hoptimus1
1,0.896617,0.923890,0.787500,0.787594,0.795181,0.804878,0.785714,0.789474,0.500000,30,8,9,33,14,hoptimus1
1,0.897243,0.923806,0.800000,0.799499,0.809524,0.809524,0.809524,0.789474,0.500000,30,8,8,34,15,hoptimus1
1,0.895990,0.923242,0.787500,0.787594,0.795181,0.804878,0.785714,0.789474,0.500000,30,8,9,33,16,hoptimus1
1,0.893484,0.921178,0.800000,0.800752,0.804878,0.825000,0.785714,0.815789,0.500000,31,7,9,33,17,hoptimus1
1,0.896617,0.923257,0.800000,0.800752,0.804878,0.825000,0.785714,0.815789,0.500000,31,7,9,33,18,hoptimus1
1,0.894110,0.922262,0.787500,0.787594,0.795181,0.804878,0.785714,0.789474,0.500000,30,8,9,33,19,hoptimus1
1,0.895363,0.923559,0.787500,0.787594,0.795181,0.804878,0.785714,0.789474,0.500000,30,8,9,33,20,hoptimus1
2,0.912281,0.929245,0.812500,0.812657,0.819277,0.829268,0.809524,0.815789,0.500000,31,7,8,34,1,hoptimus1;virchow
2,0.912281,0.931397,0.812500,0.812657,0.819277,0.829268,0.809524,0.815789,0.500000,31,7,8,34,2,hoptimus1;virchow
2,0.916667,0.933334,0.812500,0.812657,0.819277,0.829268,0.809524,0.815789,0.500000,31,7,8,34,3,hoptimus1;virchow
2,0.919173,0.936773,0.812500,0.812657,0.819277,0.829268,0.809524,0.815789,0.500000,31,7,8,34,4,hoptimus1;virchow
2,0.917293,0.933590,0.812500,0.812657,0.819277,0.829268,0.809524,0.815789,0.500000,31,7,8,34,5,hoptimus1;virchow
2,0.918546,0.936228,0.825000,0.824561,0.833333,0.833333,0.833333,0.815789,0.500000,31,7,7,35,6,hoptimus1;virchow
2,0.911028,0.927709,0.812500,0.811404,0.823529,0.813953,0.833333,0.789474,0.500000,30,8,7,35,7,hoptimus1;virchow
2,0.912281,0.932625,0.812500,0.812657,0.819277,0.829268,0.809524,0.815789,0.500000,31,7,8,34,8,hoptimus1;virchow
2,0.911028,0.932403,0.800000,0.799499,0.809524,0.809524,0.809524,0.789474,0.500000,30,8,8,34,9,hoptimus1;virchow
2,0.898496,0.924658,0.812500,0.812657,0.819277,0.829268,0.809524,0.815789,0.500000,31,7,8,34,10,hoptimus1;virchow
2,0.910401,0.932171,0.812500,0.812657,0.819277,0.829268,0.809524,0.815789,0.500000,31,7,8,34,11,hoptimus1;virchow
2,0.911028,0.930112,0.812500,0.812657,0.819277,0.829268,0.809524,0.815789,0.500000,31,7,8,34,12,hoptimus1;virchow
2,0.911028,0.930068,0.812500,0.812657,0.819277,0.829268,0.809524,0.815789,0.500000,31,7,8,34,13,hoptimus1;virchow
2,0.911654,0.928976,0.812500,0.812657,0.819277,0.829268,0.809524,0.815789,0.500000,31,7,8,34,14,hoptimus1;virchow
2,0.916667,0.934459,0.800000,0.799499,0.809524,0.809524,0.809524,0.789474,0.500000,30,8,8,34,15,hoptimus1;virchow
2,0.910401,0.928179,0.812500,0.812657,0.819277,0.829268,0.809524,0.815789,0.500000,31,7,8,34,16,hoptimus1;virchow
2,0.907895,0.927713,0.812500,0.812657,0.819277,0.829268,0.809524,0.815789,0.500000,31,7,8,34,17,hoptimus1;virchow
2,0.909774,0.928719,0.812500,0.812657,0.819277,0.829268,0.809524,0.815789,0.500000,31,7,8,34,18,hoptimus1;virchow
2,0.914787,0.935407,0.825000,0.825815,0.829268,0.850000,0.809524,0.842105,0.500000,32,6,8,34,19,hoptimus1;virchow
2,0.917920,0.933732,0.825000,0.823308,0.837209,0.818182,0.857143,0.789474,0.500000,30,8,6,36,20,hoptimus1;virchow
3,0.924185,0.942432,0.850000,0.852130,0.850000,0.894737,0.809524,0.894737,0.500000,34,4,8,34,1,hoptimus1;virchow;hibou_l
3,0.911654,0.936040,0.837500,0.838972,0.839506,0.871795,0.809524,0.868421,0.500000,33,5,8,34,2,hoptimus1;virchow;hibou_l
3,0.926692,0.945753,0.825000,0.825815,0.829268,0.850000,0.809524,0.842105,0.500000,32,6,8,34,3,hoptimus1;virchow;hibou_l
3,0.924185,0.943091,0.837500,0.838972,0.839506,0.871795,0.809524,0.868421,0.500000,33,5,8,34,4,hoptimus1;virchow;hibou_l
3,0.912281,0.935607,0.812500,0.813910,0.814815,0.846154,0.785714,0.842105,0.500000,32,6,9,33,5,hoptimus1;virchow;hibou_l
3,0.921053,0.942089,0.800000,0.799499,0.809524,0.809524,0.809524,0.789474,0.500000,30,8,8,34,6,hoptimus1;virchow;hibou_l
3,0.917293,0.937299,0.825000,0.825815,0.829268,0.850000,0.809524,0.842105,0.500000,32,6,8,34,7,hoptimus1;virchow;hibou_l
3,0.917293,0.940405,0.837500,0.838972,0.839506,0.871795,0.809524,0.868421,0.500000,33,5,8,34,8,hoptimus1;virchow;hibou_l
3,0.921679,0.942254,0.837500,0.838972,0.839506,0.871795,0.809524,0.868421,0.500000,33,5,8,34,9,hoptimus1;virchow;hibou_l
3,0.907268,0.933326,0.812500,0.813910,0.814815,0.846154,0.785714,0.842105,0.500000,32,6,9,33,10,hoptimus1;virchow;hibou_l
3,0.912281,0.936102,0.775000,0.774436,0.785714,0.785714,0.785714,0.763158,0.500000,29,9,9,33,11,hoptimus1;virchow;hibou_l
3,0.917920,0.939869,0.812500,0.812657,0.819277,0.829268,0.809524,0.815789,0.500000,31,7,8,34,12,hoptimus1;virchow;hibou_l
3,0.922932,0.941931,0.837500,0.838972,0.839506,0.871795,0.809524,0.868421,0.500000,33,5,8,34,13,hoptimus1;virchow;hibou_l
3,0.917920,0.938260,0.812500,0.812657,0.819277,0.829268,0.809524,0.815789,0.500000,31,7,8,34,14,hoptimus1;virchow;hibou_l
3,0.924812,0.944918,0.825000,0.825815,0.829268,0.850000,0.809524,0.842105,0.500000,32,6,8,34,15,hoptimus1;virchow;hibou_l
3,0.912907,0.934774,0.837500,0.838972,0.839506,0.871795,0.809524,0.868421,0.500000,33,5,8,34,16,hoptimus1;virchow;hibou_l
3,0.901629,0.927004,0.800000,0.802005,0.800000,0.842105,0.761905,0.842105,0.500000,32,6,10,32,17,hoptimus1;virchow;hibou_l
3,0.923559,0.944372,0.825000,0.825815,0.829268,0.850000,0.809524,0.842105,0.500000,32,6,8,34,18,hoptimus1;virchow;hibou_l
3,0.917920,0.940566,0.825000,0.825815,0.829268,0.850000,0.809524,0.842105,0.500000,32,6,8,34,19,hoptimus1;virchow;hibou_l
3,0.922306,0.942687,0.850000,0.850877,0.853659,0.875000,0.833333,0.868421,0.500000,33,5,7,35,20,hoptimus1;virchow;hibou_l
4,0.912907,0.937602,0.850000,0.852130,0.850000,0.894737,0.809524,0.894737,0.500000,34,4,8,34,1,hoptimus1;virchow;hibou_l;hoptimus0
4,0.907268,0.934385,0.837500,0.838972,0.839506,0.871795,0.809524,0.868421,0.500000,33,5,8,34,2,hoptimus1;virchow;hibou_l;hoptimus0
4,0.913534,0.937921,0.812500,0.812657,0.819277,0.829268,0.809524,0.815789,0.500000,31,7,8,34,3,hoptimus1;virchow;hibou_l;hoptimus0
4,0.914787,0.938130,0.837500,0.838972,0.839506,0.871795,0.809524,0.868421,0.500000,33,5,8,34,4,hoptimus1;virchow;hibou_l;hoptimus0
4,0.909148,0.935073,0.812500,0.813910,0.814815,0.846154,0.785714,0.842105,0.500000,32,6,9,33,5,hoptimus1;virchow;hibou_l;hoptimus0
4,0.907268,0.934835,0.812500,0.812657,0.819277,0.829268,0.809524,0.815789,0.500000,31,7,8,34,6,hoptimus1;virchow;hibou_l;hoptimus0
4,0.911028,0.933875,0.812500,0.813910,0.814815,0.846154,0.785714,0.842105,0.500000,32,6,9,33,7,hoptimus1;virchow;hibou_l;hoptimus0
4,0.909148,0.936838,0.825000,0.825815,0.829268,0.850000,0.809524,0.842105,0.500000,32,6,8,34,8,hoptimus1;virchow;hibou_l;hoptimus0
4,0.909148,0.937612,0.837500,0.838972,0.839506,0.871795,0.809524,0.868421,0.500000,33,5,8,34,9,hoptimus1;virchow;hibou_l;hoptimus0
4,0.897870,0.928441,0.812500,0.812657,0.819277,0.829268,0.809524,0.815789,0.500000,31,7,8,34,10,hoptimus1;virchow;hibou_l;hoptimus0
4,0.909774,0.934498,0.775000,0.774436,0.785714,0.785714,0.785714,0.763158,0.500000,29,9,9,33,11,hoptimus1;virchow;hibou_l;hoptimus0
4,0.901003,0.933374,0.812500,0.812657,0.819277,0.829268,0.809524,0.815789,0.500000,31,7,8,34,12,hoptimus1;virchow;hibou_l;hoptimus0
4,0.910401,0.935890,0.837500,0.838972,0.839506,0.871795,0.809524,0.868421,0.500000,33,5,8,34,13,hoptimus1;virchow;hibou_l;hoptimus0
4,0.900376,0.930091,0.825000,0.825815,0.829268,0.850000,0.809524,0.842105,0.500000,32,6,8,34,14,hoptimus1;virchow;hibou_l;hoptimus0
4,0.921053,0.943153,0.825000,0.825815,0.829268,0.850000,0.809524,0.842105,0.500000,32,6,8,34,15,hoptimus1;virchow;hibou_l;hoptimus0
4,0.914787,0.936193,0.837500,0.838972,0.839506,0.871795,0.809524,0.868421,0.500000,33,5,8,34,16,hoptimus1;virchow;hibou_l;hoptimus0
4,0.888471,0.919633,0.800000,0.802005,0.800000,0.842105,0.761905,0.842105,0.500000,32,6,10,32,17,hoptimus1;virchow;hibou_l;hoptimus0
4,0.914160,0.939981,0.825000,0.825815,0.829268,0.850000,0.809524,0.842105,0.500000,32,6,8,34,18,hoptimus1;virchow;hibou_l;hoptimus0
4,0.904135,0.934640,0.825000,0.825815,0.829268,0.850000,0.809524,0.842105,0.500000,32,6,8,34,19,hoptimus1;virchow;hibou_l;hoptimus0
4,0.920426,0.942180,0.837500,0.838972,0.839506,0.871795,0.809524,0.868421,0.500000,33,5,8,34,20,hoptimus1;virchow;hibou_l;hoptimus0
5,0.922306,0.943734,0.850000,0.852130,0.850000,0.894737,0.809524,0.894737,0.500000,34,4,8,34,1,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8
5,0.902256,0.930760,0.837500,0.838972,0.839506,0.871795,0.809524,0.868421,0.500000,33,5,8,34,2,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8
5,0.904135,0.932943,0.825000,0.825815,0.829268,0.850000,0.809524,0.842105,0.500000,32,6,8,34,3,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8
5,0.907895,0.934578,0.837500,0.838972,0.839506,0.871795,0.809524,0.868421,0.500000,33,5,8,34,4,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8
5,0.905388,0.932367,0.825000,0.825815,0.829268,0.850000,0.809524,0.842105,0.500000,32,6,8,34,5,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8
5,0.906015,0.934033,0.812500,0.812657,0.819277,0.829268,0.809524,0.815789,0.500000,31,7,8,34,6,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8
5,0.911654,0.934324,0.837500,0.837719,0.843373,0.853659,0.833333,0.842105,0.500000,32,6,7,35,7,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8
5,0.903509,0.932785,0.812500,0.812657,0.819277,0.829268,0.809524,0.815789,0.500000,31,7,8,34,8,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8
5,0.902256,0.932708,0.837500,0.838972,0.839506,0.871795,0.809524,0.868421,0.500000,33,5,8,34,9,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8
5,0.894737,0.925919,0.812500,0.812657,0.819277,0.829268,0.809524,0.815789,0.500000,31,7,8,34,10,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8
5,0.914160,0.937760,0.812500,0.812657,0.819277,0.829268,0.809524,0.815789,0.500000,31,7,8,34,11,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8
5,0.893484,0.929425,0.837500,0.838972,0.839506,0.871795,0.809524,0.868421,0.500000,33,5,8,34,12,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8
5,0.901629,0.930055,0.812500,0.812657,0.819277,0.829268,0.809524,0.815789,0.500000,31,7,8,34,13,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8
5,0.891604,0.924815,0.825000,0.825815,0.829268,0.850000,0.809524,0.842105,0.500000,32,6,8,34,14,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8
5,0.920426,0.943748,0.825000,0.825815,0.829268,0.850000,0.809524,0.842105,0.500000,32,6,8,34,15,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8
5,0.915414,0.937985,0.825000,0.825815,0.829268,0.850000,0.809524,0.842105,0.500000,32,6,8,34,16,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8
5,0.885338,0.916256,0.800000,0.802005,0.800000,0.842105,0.761905,0.842105,0.500000,32,6,10,32,17,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8
5,0.917293,0.941305,0.825000,0.825815,0.829268,0.850000,0.809524,0.842105,0.500000,32,6,8,34,18,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8
5,0.908521,0.938297,0.825000,0.825815,0.829268,0.850000,0.809524,0.842105,0.500000,32,6,8,34,19,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8
5,0.920426,0.942222,0.837500,0.837719,0.843373,0.853659,0.833333,0.842105,0.500000,32,6,7,35,20,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8
6,0.917293,0.941249,0.850000,0.852130,0.850000,0.894737,0.809524,0.894737,0.500000,34,4,8,34,1,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8;uni_v2
6,0.902256,0.930760,0.837500,0.838972,0.839506,0.871795,0.809524,0.868421,0.500000,33,5,8,34,2,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8;uni_v2
6,0.904135,0.932943,0.825000,0.825815,0.829268,0.850000,0.809524,0.842105,0.500000,32,6,8,34,3,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8;uni_v2
6,0.897243,0.930154,0.837500,0.838972,0.839506,0.871795,0.809524,0.868421,0.500000,33,5,8,34,4,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8;uni_v2
6,0.905388,0.932367,0.825000,0.825815,0.829268,0.850000,0.809524,0.842105,0.500000,32,6,8,34,5,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8;uni_v2
6,0.893484,0.928682,0.812500,0.812657,0.819277,0.829268,0.809524,0.815789,0.500000,31,7,8,34,6,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8;uni_v2
6,0.911654,0.934324,0.837500,0.837719,0.843373,0.853659,0.833333,0.842105,0.500000,32,6,7,35,7,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8;uni_v2
6,0.903509,0.932785,0.812500,0.812657,0.819277,0.829268,0.809524,0.815789,0.500000,31,7,8,34,8,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8;uni_v2
6,0.902256,0.932708,0.837500,0.838972,0.839506,0.871795,0.809524,0.868421,0.500000,33,5,8,34,9,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8;uni_v2
6,0.887218,0.923287,0.800000,0.800752,0.804878,0.825000,0.785714,0.815789,0.500000,31,7,9,33,10,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8;uni_v2
6,0.902256,0.933175,0.812500,0.812657,0.819277,0.829268,0.809524,0.815789,0.500000,31,7,8,34,11,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8;uni_v2
6,0.893484,0.929425,0.837500,0.838972,0.839506,0.871795,0.809524,0.868421,0.500000,33,5,8,34,12,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8;uni_v2
6,0.901629,0.930055,0.812500,0.812657,0.819277,0.829268,0.809524,0.815789,0.500000,31,7,8,34,13,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8;uni_v2
6,0.891604,0.924815,0.825000,0.825815,0.829268,0.850000,0.809524,0.842105,0.500000,32,6,8,34,14,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8;uni_v2
6,0.920426,0.943748,0.825000,0.825815,0.829268,0.850000,0.809524,0.842105,0.500000,32,6,8,34,15,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8;uni_v2
6,0.915414,0.937985,0.825000,0.825815,0.829268,0.850000,0.809524,0.842105,0.500000,32,6,8,34,16,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8;uni_v2
6,0.885338,0.916256,0.800000,0.802005,0.800000,0.842105,0.761905,0.842105,0.500000,32,6,10,32,17,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8;uni_v2
6,0.917293,0.941305,0.825000,0.825815,0.829268,0.850000,0.809524,0.842105,0.500000,32,6,8,34,18,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8;uni_v2
6,0.908521,0.938297,0.825000,0.825815,0.829268,0.850000,0.809524,0.842105,0.500000,32,6,8,34,19,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8;uni_v2
6,0.920426,0.942222,0.837500,0.837719,0.843373,0.853659,0.833333,0.842105,0.500000,32,6,7,35,20,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8;uni_v2
7,0.917293,0.941249,0.850000,0.852130,0.850000,0.894737,0.809524,0.894737,0.500000,34,4,8,34,1,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8;uni_v2;gigapath
7,0.901629,0.930357,0.837500,0.838972,0.839506,0.871795,0.809524,0.868421,0.500000,33,5,8,34,2,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8;uni_v2;gigapath
7,0.903509,0.932339,0.825000,0.825815,0.829268,0.850000,0.809524,0.842105,0.500000,32,6,8,34,3,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8;uni_v2;gigapath
7,0.897243,0.930154,0.837500,0.838972,0.839506,0.871795,0.809524,0.868421,0.500000,33,5,8,34,4,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8;uni_v2;gigapath
7,0.905388,0.932367,0.825000,0.825815,0.829268,0.850000,0.809524,0.842105,0.500000,32,6,8,34,5,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8;uni_v2;gigapath
7,0.890351,0.926838,0.812500,0.812657,0.819277,0.829268,0.809524,0.815789,0.500000,31,7,8,34,6,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8;uni_v2;gigapath
7,0.910401,0.933080,0.837500,0.837719,0.843373,0.853659,0.833333,0.842105,0.500000,32,6,7,35,7,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8;uni_v2;gigapath
7,0.902882,0.932040,0.812500,0.812657,0.819277,0.829268,0.809524,0.815789,0.500000,31,7,8,34,8,hoptimus1;virchow;hibou_l;hoptimus0;lunit-vits8;uni_v2;gigapath
